[0m
[[0;33m*[0m] Function [0;33mfprintf[0m tear down of [0;33mwlansurvey.cgi[0m

  401000:	2405000b 	li	a1,11
  401004:	8fbc0010 	lw	gp,16(sp)
  401008:	02a02021 	move	a0,s5
  40100c:	8f998038 	lw	t9,-32712(gp)
  401010:	0320f809 	jalr	t9
  401014:	24050009 	li	a1,9
  401018:	8fbc0010 	lw	gp,16(sp)
  40101c:	02c02021 	move	a0,s6
  401020:	8f998038 	lw	t9,-32712(gp)
  401024:	0320f809 	jalr	t9
  401028:	24050003 	li	a1,3
  40102c:	8fbc0010 	lw	gp,16(sp)
  401030:	12e00003 	beqz	s7,401040 <_ftext@@Base+0x610>
  401034:	00000000 	nop
  401038:	10000155 	b	401590 <_ftext@@Base+0xb60>
  40103c:	0000b821 	move	s7,zero
  401040:	0c1002f4 	jal	400bd0 <_ftext@@Base+0x1a0>
  401044:	27a40418 	addiu	a0,sp,1048
  401048:	8fbc0010 	lw	gp,16(sp)
  40104c:	2403ffff 	li	v1,-1
  401050:	1043014f 	beq	v0,v1,401590 <_ftext@@Base+0xb60>
  401054:	00000000 	nop
  401058:	8fa404d8 	lw	a0,1240(sp)
  40105c:	8fa50488 	lw	a1,1160(sp)
  401060:	8fa60490 	lw	a2,1168(sp)
[31m  401064:	8f998078 	lw	t9,fprintf[0m
  401068:	0320f809 	jalr	t9
  40106c:	27a7041d 	addiu	a3,sp,1053
  401070:	8fbc0010 	lw	gp,16(sp)
  401074:	8f998044 	lw	t9,-32700(gp)
  401078:	0320f809 	jalr	t9
  40107c:	27a4046c 	addiu	a0,sp,1132
  401080:	8fbc0010 	lw	gp,16(sp)
  401084:	8fa404d8 	lw	a0,1240(sp)
  401088:	8fa5048c 	lw	a1,1164(sp)
  40108c:	8fa60494 	lw	a2,1172(sp)
[31m  401090:	8f998078 	lw	t9,fprintf[0m
  401094:	0320f809 	jalr	t9
  401098:	00403821 	move	a3,v0
  40109c:	8fbc0010 	lw	gp,16(sp)
  4010a0:	8fa50498 	lw	a1,1176(sp)
  4010a4:	8f998070 	lw	t9,-32656(gp)
  4010a8:	0320f809 	jalr	t9
  4010ac:	27a40480 	addiu	a0,sp,1152
  4010b0:	8fbc0010 	lw	gp,16(sp)
  4010b4:	1440000b 	bnez	v0,4010e4 <_ftext@@Base+0x6b4>
  4010b8:	3c060040 	lui	a2,0x40
  4010bc:	8fa404d8 	lw	a0,1240(sp)
  4010c0:	8fa50488 	lw	a1,1160(sp)
  4010c4:	24c61978 	addiu	a2,a2,6520
  4010c8:	3c070040 	lui	a3,0x40
[31m  4010cc:	8f998078 	lw	t9,fprintf[0m
  4010d0:	0320f809 	jalr	t9
  4010d4:	24e71980 	addiu	a3,a3,6528
  4010d8:	8fbc0010 	lw	gp,16(sp)
  4010dc:	10000009 	b	401104 <_ftext@@Base+0x6d4>
  4010e0:	00000000 	nop
  4010e4:	8fa404d8 	lw	a0,1240(sp)
  4010e8:	8fa50488 	lw	a1,1160(sp)
  4010ec:	24c61978 	addiu	a2,a2,6520
  4010f0:	3c070040 	lui	a3,0x40
[31m  4010f4:	8f998078 	lw	t9,fprintf[0m
  4010f8:	0320f809 	jalr	t9
  4010fc:	24e71988 	addiu	a3,a3,6536
  401100:	8fbc0010 	lw	gp,16(sp)
  401104:	8f998044 	lw	t9,-32700(gp)
  401108:	0320f809 	jalr	t9
  40110c:	27a40418 	addiu	a0,sp,1048
  401110:	8fbc0010 	lw	gp,16(sp)
  401114:	8fa404d8 	lw	a0,1240(sp)
  401118:	8fa5048c 	lw	a1,1164(sp)
  40111c:	8fa6049c 	lw	a2,1180(sp)
[31m  401120:	8f998078 	lw	t9,fprintf[0m
  401124:	0320f809 	jalr	t9
  401128:	00403821 	move	a3,v0
  40112c:	8fbc0010 	lw	gp,16(sp)
  401130:	8fa504a0 	lw	a1,1184(sp)
  401134:	8f998070 	lw	t9,-32656(gp)
  401138:	0320f809 	jalr	t9
  40113c:	27a40454 	addiu	a0,sp,1108
  401140:	8fbc0010 	lw	gp,16(sp)
  401144:	10400014 	beqz	v0,401198 <_ftext@@Base+0x768>
  401148:	3c020040 	lui	v0,0x40
  40114c:	8fa404d8 	lw	a0,1240(sp)
  401150:	8fa50488 	lw	a1,1160(sp)
  401154:	244619a0 	addiu	a2,v0,6560
  401158:	3c070040 	lui	a3,0x40
[31m  40115c:	8f998078 	lw	t9,fprintf[0m
  401160:	0320f809 	jalr	t9
  401164:	24e719a8 	addiu	a3,a3,6568
  401168:	8fbc0010 	lw	gp,16(sp)
  40116c:	8fa404d8 	lw	a0,1240(sp)
  401170:	8fa50488 	lw	a1,1160(sp)
  401174:	3c060040 	lui	a2,0x40
  401178:	24c619b0 	addiu	a2,a2,6576
  40117c:	3c070040 	lui	a3,0x40
[31m  401180:	8f998078 	lw	t9,fprintf[0m
  401184:	0320f809 	jalr	t9
  401188:	24e719bc 	addiu	a3,a3,6588
  40118c:	8fbc0010 	lw	gp,16(sp)
  401190:	10000100 	b	401594 <_ftext@@Base+0xb64>
  401194:	27a40018 	addiu	a0,sp,24
  401198:	8fa504a4 	lw	a1,1188(sp)
  40119c:	8f998070 	lw	t9,-32656(gp)
  4011a0:	0320f809 	jalr	t9
  4011a4:	27a40454 	addiu	a0,sp,1108
  4011a8:	8fbc0010 	lw	gp,16(sp)
  4011ac:	10400013 	beqz	v0,4011fc <_ftext@@Base+0x7cc>
  4011b0:	3c020040 	lui	v0,0x40
  4011b4:	8fa404d8 	lw	a0,1240(sp)
  4011b8:	8fa50488 	lw	a1,1160(sp)
  4011bc:	244619a0 	addiu	a2,v0,6560
  4011c0:	3c070040 	lui	a3,0x40
[31m  4011c4:	8f998078 	lw	t9,fprintf[0m
  4011c8:	0320f809 	jalr	t9
  4011cc:	24e719a8 	addiu	a3,a3,6568
  4011d0:	8fbc0010 	lw	gp,16(sp)
  4011d4:	8fa404d8 	lw	a0,1240(sp)
  4011d8:	8fa50488 	lw	a1,1160(sp)
  4011dc:	3c060040 	lui	a2,0x40
  4011e0:	8fa704a4 	lw	a3,1188(sp)
[31m  4011e4:	8f998078 	lw	t9,fprintf[0m
  4011e8:	0320f809 	jalr	t9
  4011ec:	24c619b0 	addiu	a2,a2,6576
  4011f0:	8fbc0010 	lw	gp,16(sp)
  4011f4:	100000e7 	b	401594 <_ftext@@Base+0xb64>
  4011f8:	27a40018 	addiu	a0,sp,24
  4011fc:	8fa504a8 	lw	a1,1192(sp)
  401200:	8f998070 	lw	t9,-32656(gp)
  401204:	0320f809 	jalr	t9
  401208:	27a40454 	addiu	a0,sp,1108
  40120c:	8fbc0010 	lw	gp,16(sp)
  401210:	1040003e 	beqz	v0,40130c <_ftext@@Base+0x8dc>
  401214:	3c020040 	lui	v0,0x40
  401218:	8fa404d8 	lw	a0,1240(sp)
  40121c:	8fa50488 	lw	a1,1160(sp)
  401220:	244619a0 	addiu	a2,v0,6560
  401224:	3c070040 	lui	a3,0x40
[31m  401228:	8f998078 	lw	t9,fprintf[0m
  40122c:	0320f809 	jalr	t9
  401230:	24e719c4 	addiu	a3,a3,6596
  401234:	8fbc0010 	lw	gp,16(sp)
  401238:	27a40454 	addiu	a0,sp,1108
  40123c:	3c050040 	lui	a1,0x40
  401240:	8f998070 	lw	t9,-32656(gp)
  401244:	0320f809 	jalr	t9
  401248:	24a519cc 	addiu	a1,a1,6604
  40124c:	8fbc0010 	lw	gp,16(sp)
  401250:	10400012 	beqz	v0,40129c <_ftext@@Base+0x86c>
  401254:	27a40454 	addiu	a0,sp,1108
  401258:	3c050040 	lui	a1,0x40
  40125c:	8f998070 	lw	t9,-32656(gp)
  401260:	0320f809 	jalr	t9
  401264:	24a519d4 	addiu	a1,a1,6612
  401268:	8fbc0010 	lw	gp,16(sp)
  40126c:	1440001c 	bnez	v0,4012e0 <_ftext@@Base+0x8b0>
  401270:	3c070040 	lui	a3,0x40
  401274:	8fa404d8 	lw	a0,1240(sp)
  401278:	8fa50488 	lw	a1,1160(sp)
  40127c:	3c060040 	lui	a2,0x40
  401280:	24c619b0 	addiu	a2,a2,6576
[31m  401284:	8f998078 	lw	t9,fprintf[0m
  401288:	0320f809 	jalr	t9
  40128c:	24e719cc 	addiu	a3,a3,6604
  401290:	8fbc0010 	lw	gp,16(sp)
  401294:	100000bf 	b	401594 <_ftext@@Base+0xb64>
  401298:	27a40018 	addiu	a0,sp,24
  40129c:	3c050040 	lui	a1,0x40
  4012a0:	8f998070 	lw	t9,-32656(gp)
  4012a4:	0320f809 	jalr	t9
  4012a8:	24a519d4 	addiu	a1,a1,6612
  4012ac:	8fbc0010 	lw	gp,16(sp)
  4012b0:	1040000b 	beqz	v0,4012e0 <_ftext@@Base+0x8b0>
  4012b4:	3c070040 	lui	a3,0x40
  4012b8:	8fa404d8 	lw	a0,1240(sp)
  4012bc:	8fa50488 	lw	a1,1160(sp)
  4012c0:	3c060040 	lui	a2,0x40
  4012c4:	24c619b0 	addiu	a2,a2,6576
[31m  4012c8:	8f998078 	lw	t9,fprintf[0m
  4012cc:	0320f809 	jalr	t9
  4012d0:	24e719d4 	addiu	a3,a3,6612
  4012d4:	8fbc0010 	lw	gp,16(sp)
  4012d8:	100000ae 	b	401594 <_ftext@@Base+0xb64>
  4012dc:	27a40018 	addiu	a0,sp,24
  4012e0:	8fa404d8 	lw	a0,1240(sp)
  4012e4:	8fa50488 	lw	a1,1160(sp)
  4012e8:	3c060040 	lui	a2,0x40
  4012ec:	24c619b0 	addiu	a2,a2,6576
  4012f0:	3c070040 	lui	a3,0x40
[31m  4012f4:	8f998078 	lw	t9,fprintf[0m
  4012f8:	0320f809 	jalr	t9
  4012fc:	24e719d4 	addiu	a3,a3,6612
  401300:	8fbc0010 	lw	gp,16(sp)
  401304:	100000a3 	b	401594 <_ftext@@Base+0xb64>
  401308:	27a40018 	addiu	a0,sp,24
  40130c:	8fa504ac 	lw	a1,1196(sp)
  401310:	8f998070 	lw	t9,-32656(gp)
  401314:	0320f809 	jalr	t9
  401318:	27a40454 	addiu	a0,sp,1108
  40131c:	8fbc0010 	lw	gp,16(sp)
  401320:	14400045 	bnez	v0,401438 <_ftext@@Base+0xa08>
  401324:	27a40454 	addiu	a0,sp,1108
  401328:	3c050040 	lui	a1,0x40
  40132c:	8f998070 	lw	t9,-32656(gp)
  401330:	0320f809 	jalr	t9
  401334:	24a5188c 	addiu	a1,a1,6284
  401338:	8fbc0010 	lw	gp,16(sp)
  40133c:	10400082 	beqz	v0,401548 <_ftext@@Base+0xb18>
  401340:	3c020040 	lui	v0,0x40
  401344:	8fa404d8 	lw	a0,1240(sp)
  401348:	8fa50488 	lw	a1,1160(sp)
  40134c:	244619a0 	addiu	a2,v0,6560
  401350:	3c070040 	lui	a3,0x40
[31m  401354:	8f998078 	lw	t9,fprintf[0m
  401358:	0320f809 	jalr	t9
  40135c:	24e719d8 	addiu	a3,a3,6616
  401360:	8fbc0010 	lw	gp,16(sp)
  401364:	27a40454 	addiu	a0,sp,1108
  401368:	3c050040 	lui	a1,0x40
  40136c:	8f998070 	lw	t9,-32656(gp)
  401370:	0320f809 	jalr	t9
  401374:	24a519cc 	addiu	a1,a1,6604
  401378:	8fbc0010 	lw	gp,16(sp)
  40137c:	10400012 	beqz	v0,4013c8 <_ftext@@Base+0x998>
  401380:	27a40454 	addiu	a0,sp,1108
  401384:	3c050040 	lui	a1,0x40
  401388:	8f998070 	lw	t9,-32656(gp)
  40138c:	0320f809 	jalr	t9
  401390:	24a519d4 	addiu	a1,a1,6612
  401394:	8fbc0010 	lw	gp,16(sp)
  401398:	1440001c 	bnez	v0,40140c <_ftext@@Base+0x9dc>
  40139c:	3c070040 	lui	a3,0x40
  4013a0:	8fa404d8 	lw	a0,1240(sp)
  4013a4:	8fa50488 	lw	a1,1160(sp)
  4013a8:	3c060040 	lui	a2,0x40
  4013ac:	24c619b0 	addiu	a2,a2,6576
[31m  4013b0:	8f998078 	lw	t9,fprintf[0m
  4013b4:	0320f809 	jalr	t9
  4013b8:	24e719cc 	addiu	a3,a3,6604
  4013bc:	8fbc0010 	lw	gp,16(sp)
  4013c0:	10000074 	b	401594 <_ftext@@Base+0xb64>
  4013c4:	27a40018 	addiu	a0,sp,24
  4013c8:	3c050040 	lui	a1,0x40
  4013cc:	8f998070 	lw	t9,-32656(gp)
  4013d0:	0320f809 	jalr	t9
  4013d4:	24a519d4 	addiu	a1,a1,6612
  4013d8:	8fbc0010 	lw	gp,16(sp)
  4013dc:	1040000b 	beqz	v0,40140c <_ftext@@Base+0x9dc>
  4013e0:	3c070040 	lui	a3,0x40
  4013e4:	8fa404d8 	lw	a0,1240(sp)
  4013e8:	8fa50488 	lw	a1,1160(sp)
  4013ec:	3c060040 	lui	a2,0x40
  4013f0:	24c619b0 	addiu	a2,a2,6576
[31m  4013f4:	8f998078 	lw	t9,fprintf[0m
  4013f8:	0320f809 	jalr	t9
  4013fc:	24e719d4 	addiu	a3,a3,6612
  401400:	8fbc0010 	lw	gp,16(sp)
  401404:	10000063 	b	401594 <_ftext@@Base+0xb64>
  401408:	27a40018 	addiu	a0,sp,24
  40140c:	8fa404d8 	lw	a0,1240(sp)
  401410:	8fa50488 	lw	a1,1160(sp)
  401414:	3c060040 	lui	a2,0x40
  401418:	24c619b0 	addiu	a2,a2,6576
  40141c:	3c070040 	lui	a3,0x40
[31m  401420:	8f998078 	lw	t9,fprintf[0m
  401424:	0320f809 	jalr	t9
  401428:	24e719d4 	addiu	a3,a3,6612
  40142c:	8fbc0010 	lw	gp,16(sp)
  401430:	10000058 	b	401594 <_ftext@@Base+0xb64>
  401434:	27a40018 	addiu	a0,sp,24
  401438:	3c050040 	lui	a1,0x40
  40143c:	8f998070 	lw	t9,-32656(gp)
  401440:	0320f809 	jalr	t9
  401444:	24a5188c 	addiu	a1,a1,6284
  401448:	8fbc0010 	lw	gp,16(sp)
  40144c:	1040003e 	beqz	v0,401548 <_ftext@@Base+0xb18>
  401450:	3c020040 	lui	v0,0x40
  401454:	8fa404d8 	lw	a0,1240(sp)
  401458:	8fa50488 	lw	a1,1160(sp)
  40145c:	244619a0 	addiu	a2,v0,6560
  401460:	3c070040 	lui	a3,0x40
[31m  401464:	8f998078 	lw	t9,fprintf[0m
  401468:	0320f809 	jalr	t9
  40146c:	24e719d8 	addiu	a3,a3,6616
  401470:	8fbc0010 	lw	gp,16(sp)
  401474:	27a40454 	addiu	a0,sp,1108
  401478:	3c050040 	lui	a1,0x40
  40147c:	8f998070 	lw	t9,-32656(gp)
  401480:	0320f809 	jalr	t9
  401484:	24a519cc 	addiu	a1,a1,6604
  401488:	8fbc0010 	lw	gp,16(sp)
  40148c:	10400012 	beqz	v0,4014d8 <_ftext@@Base+0xaa8>
  401490:	27a40454 	addiu	a0,sp,1108
  401494:	3c050040 	lui	a1,0x40
  401498:	8f998070 	lw	t9,-32656(gp)
  40149c:	0320f809 	jalr	t9
  4014a0:	24a519d4 	addiu	a1,a1,6612
  4014a4:	8fbc0010 	lw	gp,16(sp)
  4014a8:	1440001c 	bnez	v0,40151c <_ftext@@Base+0xaec>
  4014ac:	3c070040 	lui	a3,0x40
  4014b0:	8fa404d8 	lw	a0,1240(sp)
  4014b4:	8fa50488 	lw	a1,1160(sp)
  4014b8:	3c060040 	lui	a2,0x40
  4014bc:	24c619b0 	addiu	a2,a2,6576
[31m  4014c0:	8f998078 	lw	t9,fprintf[0m
  4014c4:	0320f809 	jalr	t9
  4014c8:	24e719cc 	addiu	a3,a3,6604
  4014cc:	8fbc0010 	lw	gp,16(sp)
  4014d0:	10000030 	b	401594 <_ftext@@Base+0xb64>
  4014d4:	27a40018 	addiu	a0,sp,24
  4014d8:	3c050040 	lui	a1,0x40
  4014dc:	8f998070 	lw	t9,-32656(gp)
  4014e0:	0320f809 	jalr	t9
  4014e4:	24a519d4 	addiu	a1,a1,6612
  4014e8:	8fbc0010 	lw	gp,16(sp)
  4014ec:	1040000b 	beqz	v0,40151c <_ftext@@Base+0xaec>
  4014f0:	3c070040 	lui	a3,0x40
  4014f4:	8fa404d8 	lw	a0,1240(sp)
  4014f8:	8fa50488 	lw	a1,1160(sp)
  4014fc:	3c060040 	lui	a2,0x40
  401500:	24c619b0 	addiu	a2,a2,6576
[31m  401504:	8f998078 	lw	t9,fprintf[0m
  401508:	0320f809 	jalr	t9
  40150c:	24e719d4 	addiu	a3,a3,6612
  401510:	8fbc0010 	lw	gp,16(sp)
  401514:	1000001f 	b	401594 <_ftext@@Base+0xb64>
  401518:	27a40018 	addiu	a0,sp,24
  40151c:	8fa404d8 	lw	a0,1240(sp)
  401520:	8fa50488 	lw	a1,1160(sp)
  401524:	3c060040 	lui	a2,0x40
  401528:	24c619b0 	addiu	a2,a2,6576
  40152c:	3c070040 	lui	a3,0x40
[31m  401530:	8f998078 	lw	t9,fprintf[0m
  401534:	0320f809 	jalr	t9
  401538:	24e719d4 	addiu	a3,a3,6612
  40153c:	8fbc0010 	lw	gp,16(sp)
  401540:	10000014 	b	401594 <_ftext@@Base+0xb64>
  401544:	27a40018 	addiu	a0,sp,24
