[0m
[[0;33m*[0m] Function [0;33mstrcat[0m tear down of [0;33mdcp[0m

  40529c:	03e00008 	jr	ra
  4052a0:	27bd0050 	addiu	sp,sp,80
  4052a4:	8f99812c 	lw	t9,-32468(gp)
  4052a8:	00002821 	move	a1,zero
  4052ac:	0320f809 	jalr	t9
  4052b0:	2406001d 	li	a2,29
  4052b4:	1000fff0 	b	405278 <get_mac_addr@@Base+0x108>
  4052b8:	2402ffff 	li	v0,-1

004052bc <system_shell_cmd@@Base>:
  4052bc:	27bdfcb0 	addiu	sp,sp,-848
  4052c0:	afbf034c 	sw	ra,844(sp)
  4052c4:	afb40348 	sw	s4,840(sp)
  4052c8:	afb30344 	sw	s3,836(sp)
  4052cc:	afb20340 	sw	s2,832(sp)
  4052d0:	afb1033c 	sw	s1,828(sp)
  4052d4:	afb00338 	sw	s0,824(sp)
  4052d8:	3c1c0043 	lui	gp,0x43
  4052dc:	279cfcc0 	addiu	gp,gp,-832
  4052e0:	afbc0020 	sw	gp,32(sp)
  4052e4:	a3a00128 	sb	zero,296(sp)
  4052e8:	00a09021 	move	s2,a1
  4052ec:	8fb40360 	lw	s4,864(sp)
  4052f0:	108000aa 	beqz	a0,40559c <system_shell_cmd@@Base+0x2e0>
  4052f4:	00e08821 	move	s1,a3
[31m  4052f8:	8f9981d0 	lw	t9,strcat[0m
  4052fc:	27b00128 	addiu	s0,sp,296
  405300:	00802821 	move	a1,a0
  405304:	afa60330 	sw	a2,816(sp)
  405308:	0320f809 	jalr	t9
  40530c:	02002021 	move	a0,s0
  405310:	8fbc0020 	lw	gp,32(sp)
  405314:	8f998080 	lw	t9,strlen
  405318:	0320f809 	jalr	t9
  40531c:	02002021 	move	a0,s0
  405320:	3c030041 	lui	v1,0x41
  405324:	24641038 	addiu	a0,v1,4152
  405328:	02021021 	addu	v0,s0,v0
  40532c:	90840001 	lbu	a0,1(a0)
  405330:	90631038 	lbu	v1,4152(v1)
  405334:	8fbc0020 	lw	gp,32(sp)
  405338:	a0440001 	sb	a0,1(v0)
  40533c:	a0430000 	sb	v1,0(v0)
  405340:	8fa60330 	lw	a2,816(sp)
  405344:	12400012 	beqz	s2,405390 <system_shell_cmd@@Base+0xd4>
  405348:	02402821 	move	a1,s2
[31m  40534c:	8f9981d0 	lw	t9,strcat[0m
  405350:	afa60330 	sw	a2,816(sp)
  405354:	0320f809 	jalr	t9
  405358:	02002021 	move	a0,s0
  40535c:	8fbc0020 	lw	gp,32(sp)
  405360:	8f998080 	lw	t9,strlen
  405364:	0320f809 	jalr	t9
  405368:	02002021 	move	a0,s0
  40536c:	3c030041 	lui	v1,0x41
  405370:	2464103c 	addiu	a0,v1,4156
