[0m
[[0;33m*[0m] Function [0;33msystem[0m tear down of [0;33micr.cgi[0m

  401520:	8f998078 	lw	t9,-32648(gp)
  401524:	0320f809 	jalr	t9
  401528:	2484197c 	addiu	a0,a0,6524
  40152c:	8fbc0010 	lw	gp,16(sp)
  401530:	8f998068 	lw	t9,-32664(gp)
  401534:	0320f809 	jalr	t9
  401538:	02602021 	move	a0,s3
  40153c:	8fbc0010 	lw	gp,16(sp)
  401540:	3c020041 	lui	v0,0x41
  401544:	8c421e20 	lw	v0,7712(v0)
  401548:	10400071 	beqz	v0,401710 <main@@Base+0x72c>
  40154c:	00001021 	move	v0,zero
  401550:	afa00018 	sw	zero,24(sp)
  401554:	3c040040 	lui	a0,0x40
  401558:	2484191c 	addiu	a0,a0,6428
  40155c:	3c050040 	lui	a1,0x40
  401560:	24a5192c 	addiu	a1,a1,6444
  401564:	8f998038 	lw	t9,-32712(gp)
  401568:	0320f809 	jalr	t9
  40156c:	27a60018 	addiu	a2,sp,24
  401570:	8fbc0010 	lw	gp,16(sp)
  401574:	8fa20018 	lw	v0,24(sp)
  401578:	1440000c 	bnez	v0,4015ac <main@@Base+0x5c8>
  40157c:	24030001 	li	v1,1
  401580:	3c040040 	lui	a0,0x40
[31m  401584:	8f998070 	lw	t9,system[0m
  401588:	0320f809 	jalr	t9
  40158c:	24841a50 	addiu	a0,a0,6736
  401590:	8fbc0010 	lw	gp,16(sp)
  401594:	3c040040 	lui	a0,0x40
[31m  401598:	8f998070 	lw	t9,system[0m
  40159c:	0320f809 	jalr	t9
  4015a0:	24841a94 	addiu	a0,a0,6804
  4015a4:	1000005a 	b	401710 <main@@Base+0x72c>
  4015a8:	00001021 	move	v0,zero
  4015ac:	14430007 	bne	v0,v1,4015cc <main@@Base+0x5e8>
  4015b0:	24030002 	li	v1,2
  4015b4:	3c040040 	lui	a0,0x40
[31m  4015b8:	8f998070 	lw	t9,system[0m
  4015bc:	0320f809 	jalr	t9
  4015c0:	24841ad0 	addiu	a0,a0,6864
  4015c4:	10000052 	b	401710 <main@@Base+0x72c>
  4015c8:	00001021 	move	v0,zero
  4015cc:	1443000c 	bne	v0,v1,401600 <main@@Base+0x61c>
  4015d0:	24030003 	li	v1,3
  4015d4:	3c040040 	lui	a0,0x40
[31m  4015d8:	8f998070 	lw	t9,system[0m
  4015dc:	0320f809 	jalr	t9
  4015e0:	24841a50 	addiu	a0,a0,6736
  4015e4:	8fbc0010 	lw	gp,16(sp)
  4015e8:	3c040040 	lui	a0,0x40
[31m  4015ec:	8f998070 	lw	t9,system[0m
  4015f0:	0320f809 	jalr	t9
  4015f4:	24841ad0 	addiu	a0,a0,6864
  4015f8:	10000045 	b	401710 <main@@Base+0x72c>
  4015fc:	00001021 	move	v0,zero
  401600:	1443000c 	bne	v0,v1,401634 <main@@Base+0x650>
  401604:	24030004 	li	v1,4
  401608:	3c040040 	lui	a0,0x40
[31m  40160c:	8f998070 	lw	t9,system[0m
  401610:	0320f809 	jalr	t9
  401614:	24841a50 	addiu	a0,a0,6736
  401618:	8fbc0010 	lw	gp,16(sp)
  40161c:	3c040040 	lui	a0,0x40
[31m  401620:	8f998070 	lw	t9,system[0m
  401624:	0320f809 	jalr	t9
  401628:	24841b0c 	addiu	a0,a0,6924
--
  401644:	3c020040 	lui	v0,0x40
  401648:	90421bd0 	lbu	v0,7120(v0)
  40164c:	a3a20028 	sb	v0,40(sp)
  401650:	27a40029 	addiu	a0,sp,41
  401654:	00002821 	move	a1,zero
  401658:	8f998050 	lw	t9,-32688(gp)
  40165c:	0320f809 	jalr	t9
