[0m
[[0;33m*[0m] Function [0;33mfprintf[0m tear down of [0;33mcrtmpserver[0m

  440ecc:	0000b821 	move	s7,zero
  440ed0:	8f9980ec 	lw	t9,-32532(gp)
  440ed4:	02402021 	move	a0,s2
  440ed8:	00003021 	move	a2,zero
  440edc:	27390ca0 	addiu	t9,t9,3232
  440ee0:	0320f809 	jalr	t9
  440ee4:	02e02821 	move	a1,s7
  440ee8:	8fbf0044 	lw	ra,68(sp)
  440eec:	8fb70040 	lw	s7,64(sp)
  440ef0:	8fb6003c 	lw	s6,60(sp)
  440ef4:	8fb50038 	lw	s5,56(sp)
  440ef8:	8fb40034 	lw	s4,52(sp)
  440efc:	8fb30030 	lw	s3,48(sp)
  440f00:	8fb2002c 	lw	s2,44(sp)
  440f04:	8fb10028 	lw	s1,40(sp)
  440f08:	8fb00024 	lw	s0,36(sp)
  440f0c:	03e00008 	jr	ra
  440f10:	27bd0048 	addiu	sp,sp,72
  440f14:	8f999f14 	lw	t9,-24812(gp)
  440f18:	0320f809 	jalr	t9
  440f1c:	00000000 	nop
  440f20:	02a02021 	move	a0,s5
  440f24:	8fbc0010 	lw	gp,16(sp)
  440f28:	02c02821 	move	a1,s6
  440f2c:	00603821 	move	a3,v1
[31m  440f30:	8f998d88 	lw	t9,fprintf[0m
  440f34:	0320f809 	jalr	t9
  440f38:	00403021 	move	a2,v0
--
  458e78:	8f99a40c 	lw	t9,-23540(gp)
  458e7c:	0320f809 	jalr	t9
  458e80:	24a58e98 	addiu	a1,a1,-29032
  458e84:	02001021 	move	v0,s0
  458e88:	8fbf001c 	lw	ra,28(sp)
  458e8c:	8fb00018 	lw	s0,24(sp)
  458e90:	03e00008 	jr	ra
  458e94:	27bd0020 	addiu	sp,sp,32
  458e98:	3c1c002e 	lui	gp,0x2e
  458e9c:	279c75e8 	addiu	gp,gp,30184
  458ea0:	0399e021 	addu	gp,gp,t9
  458ea4:	27bdffe0 	addiu	sp,sp,-32
  458ea8:	afbf001c 	sw	ra,28(sp)
  458eac:	afb00018 	sw	s0,24(sp)
  458eb0:	afbc0010 	sw	gp,16(sp)
  458eb4:	2405ffff 	li	a1,-1
  458eb8:	8f998b9c 	lw	t9,-29796(gp)
  458ebc:	8f8295e4 	lw	v0,-27164(gp)
  458ec0:	8c500000 	lw	s0,0(v0)
  458ec4:	0320f809 	jalr	t9
  458ec8:	00003021 	move	a2,zero
  458ecc:	8fbc0010 	lw	gp,16(sp)
  458ed0:	02002021 	move	a0,s0
  458ed4:	00403021 	move	a2,v0
  458ed8:	8f858030 	lw	a1,-32720(gp)
[31m  458edc:	8f998d88 	lw	t9,fprintf[0m
  458ee0:	0320f809 	jalr	t9
  458ee4:	24a52c30 	addiu	a1,a1,11312
--
  46b8b0:	afb20020 	sw	s2,32(sp)
  46b8b4:	afb1001c 	sw	s1,28(sp)
  46b8b8:	afb00018 	sw	s0,24(sp)
  46b8bc:	afbc0010 	sw	gp,16(sp)
  46b8c0:	00c09021 	move	s2,a2
  46b8c4:	0080a021 	move	s4,a0
  46b8c8:	18c0000f 	blez	a2,46b908 <_ZN12TiXmlElement9ClearThisEv@@Base+0x2b8>
  46b8cc:	00a08821 	move	s1,a1
  46b8d0:	8f938030 	lw	s3,-32720(gp)
  46b8d4:	00008021 	move	s0,zero
  46b8d8:	26733e90 	addiu	s3,s3,16016
  46b8dc:	8f99a3c4 	lw	t9,-23612(gp)
  46b8e0:	26100001 	addiu	s0,s0,1
  46b8e4:	02602021 	move	a0,s3
  46b8e8:	24050001 	li	a1,1
  46b8ec:	24060004 	li	a2,4
  46b8f0:	0320f809 	jalr	t9
  46b8f4:	02203821 	move	a3,s1
  46b8f8:	0212102a 	slt	v0,s0,s2
  46b8fc:	8fbc0010 	lw	gp,16(sp)
  46b900:	1440fff6 	bnez	v0,46b8dc <_ZN12TiXmlElement9ClearThisEv@@Base+0x28c>
  46b904:	00000000 	nop
  46b908:	8f858030 	lw	a1,-32720(gp)
  46b90c:	02202021 	move	a0,s1
  46b910:	8e860020 	lw	a2,32(s4)
[31m  46b914:	8f998d88 	lw	t9,fprintf[0m
  46b918:	24a53e98 	addiu	a1,a1,16024
  46b91c:	8fbf002c 	lw	ra,44(sp)
--
  46b95c:	afb1001c 	sw	s1,28(sp)
  46b960:	afb00018 	sw	s0,24(sp)
  46b964:	afbc0010 	sw	gp,16(sp)
  46b968:	00a08821 	move	s1,a1
  46b96c:	0080a021 	move	s4,a0
  46b970:	10a0001d 	beqz	a1,46b9e8 <_ZN12TiXmlElement9ClearThisEv@@Base+0x398>
  46b974:	00c09021 	move	s2,a2
  46b978:	1a40000e 	blez	s2,46b9b4 <_ZN12TiXmlElement9ClearThisEv@@Base+0x364>
  46b97c:	00008021 	move	s0,zero
  46b980:	8f938030 	lw	s3,-32720(gp)
  46b984:	26733e90 	addiu	s3,s3,16016
  46b988:	8f99a3c4 	lw	t9,-23612(gp)
  46b98c:	26100001 	addiu	s0,s0,1
  46b990:	02602021 	move	a0,s3
  46b994:	24050001 	li	a1,1
  46b998:	24060004 	li	a2,4
  46b99c:	0320f809 	jalr	t9
  46b9a0:	02203821 	move	a3,s1
