[[0;34m+[0m] [0;36m[1mFirmware and testing details[0m
[1m=================================================================[0m
The firmware details module is responsible for providing details about the firmware and testing information. It detects the number of files and directories present in the firmware, offers insights into release/version information and generates a filesystem tree to visualize the directory structure.


[[0;33m*[0m] [0;33m773[0m files and [0;33m96[0m directories detected.


[0;34m==>[0m [0;36mRelease/Version information[0m
-----------------------------------------------------------------
[[0;32m+[0m][0;32m Specific release/version information of target:[0m

/mydlink/version (-rw-r--r-- root root)


    [0;35mVERSION=2.0.20-b43[0m


[0;34m==>[0m [0;36mFilesystem information[0m
-----------------------------------------------------------------
[drwxr-xr-x        4096]  /logs/firmware
└── [drwxr-xr-x        4096]  unblob_extracted
    └── [drwxr-xr-x        4096]  firmware_extract
        ├── [-rw-r--r--       10264]  0-10264.unknown
        ├── [-rw-r--r--     1436108]  10264-1446372.lzma
        ├── [drwxrwxr-x        4096]  10264-1446372.lzma_extract
        │   └── [-rw-r--r--     4675348]  lzma.uncompressed
        ├── [-rw-r--r--         574]  1446372-1446946.unknown
        ├── [-rw-r--r--     6066176]  1446946-7513122.squashfs_v4_le
        ├── [drwxrwxr-x        4096]  1446946-7513122.squashfs_v4_le_extract
        │   ├── [drwxrwxr-x        4096]  bin
        │   │   ├── [lrwxrwxrwx           7]  ash -> busybox
        │   │   ├── [-rwxr-xr-x      640968]  busybox
        │   │   ├── [lrwxrwxrwx           7]  cat -> busybox
        │   │   ├── [lrwxrwxrwx           7]  chmod -> busybox
        │   │   ├── [lrwxrwxrwx           7]  cp -> busybox
        │   │   ├── [-rwxr-xr-x      117132]  curl
        │   │   ├── [lrwxrwxrwx           7]  date -> busybox
        │   │   ├── [lrwxrwxrwx           7]  dmesg -> busybox
        │   │   ├── [lrwxrwxrwx           7]  dnsdomainname -> busybox
        │   │   ├── [lrwxrwxrwx           7]  echo -> busybox
        │   │   ├── [lrwxrwxrwx           7]  egrep -> busybox
        │   │   ├── [lrwxrwxrwx           7]  false -> busybox
        │   │   ├── [lrwxrwxrwx           7]  getopt -> busybox
        │   │   ├── [lrwxrwxrwx           7]  grep -> busybox
        │   │   ├── [lrwxrwxrwx           7]  gzip -> busybox
        │   │   ├── [lrwxrwxrwx           7]  hostname -> busybox
        │   │   ├── [lrwxrwxrwx           7]  kill -> busybox
        │   │   ├── [lrwxrwxrwx           7]  ln -> busybox
        │   │   ├── [lrwxrwxrwx           7]  login -> busybox
        │   │   ├── [lrwxrwxrwx           7]  ls -> busybox
        │   │   ├── [lrwxrwxrwx           7]  mkdir -> busybox
        │   │   ├── [lrwxrwxrwx           7]  mknod -> busybox
        │   │   ├── [lrwxrwxrwx           7]  mktemp -> busybox
        │   │   ├── [lrwxrwxrwx           7]  more -> busybox
        │   │   ├── [lrwxrwxrwx           7]  mount -> busybox
        │   │   ├── [lrwxrwxrwx           7]  mv -> busybox
        │   │   ├── [lrwxrwxrwx           7]  netstat -> busybox
        │   │   ├── [lrwxrwxrwx           7]  pidof -> busybox
        │   │   ├── [lrwxrwxrwx           7]  ping -> busybox
        │   │   ├── [lrwxrwxrwx           7]  ping6 -> busybox
        │   │   ├── [lrwxrwxrwx           7]  ps -> busybox
        │   │   ├── [lrwxrwxrwx           7]  pwd -> busybox
        │   │   ├── [lrwxrwxrwx           7]  rm -> busybox
        │   │   ├── [lrwxrwxrwx           7]  rmdir -> busybox
        │   │   ├── [lrwxrwxrwx           7]  sed -> busybox
        │   │   ├── [lrwxrwxrwx           7]  sh -> busybox
        │   │   ├── [lrwxrwxrwx           7]  sleep -> busybox
        │   │   ├── [lrwxrwxrwx           7]  stty -> busybox
        │   │   ├── [-rwxr-xr-x      165636]  stunnel
        │   │   ├── [lrwxrwxrwx           7]  stunnel-smtps -> stunnel
        │   │   ├── [lrwxrwxrwx           7]  stunnel-smtps-snapshot -> stunnel
        │   │   ├── [lrwxrwxrwx           7]  stunnel-smtps-test -> stunnel
        │   │   ├── [lrwxrwxrwx           7]  sync -> busybox
        │   │   ├── [lrwxrwxrwx           7]  tar -> busybox
        │   │   ├── [lrwxrwxrwx           7]  touch -> busybox
        │   │   ├── [lrwxrwxrwx           7]  true -> busybox
        │   │   ├── [lrwxrwxrwx           7]  umount -> busybox
        │   │   ├── [lrwxrwxrwx           7]  uname -> busybox
        │   │   ├── [lrwxrwxrwx           7]  usleep -> busybox
        │   │   ├── [lrwxrwxrwx           7]  vi -> busybox
        │   │   └── [-rwxr-xr-x      276444]  wscd
        │   ├── [drwxrwxr-x       12288]  dev
        │   │   ├── [crw-rw-rw-           0]  aloadC0
        │   │   ├── [crw-rw-rw-           0]  aloadC1
        │   │   ├── [crw-rw-rw-           0]  aloadC2
        │   │   ├── [crw-rw-rw-           0]  aloadC3
        │   │   ├── [crw-rw-rw-           0]  aloadC4
        │   │   ├── [crw-rw-rw-           0]  aloadC5
        │   │   ├── [crw-rw-rw-           0]  aloadC6
        │   │   ├── [crw-rw-rw-           0]  aloadC7
        │   │   ├── [crw-rw-rw-           0]  aloadSEQ
        │   │   ├── [crw-rw-rw-           0]  audio0
        │   │   ├── [crw-rw-rw-           0]  audio1
        │   │   ├── [crw-rw-rw-           0]  console
        │   │   ├── [crw-rw-rw-           0]  dsp0
        │   │   ├── [crw-rw-rw-           0]  dsp1
        │   │   ├── [crw-rw-rw-           0]  fuse
        │   │   ├── [crw-rw-rw-           0]  hwmon
        │   │   ├── [crw-rw-rw-           0]  lightsensor
        │   │   ├── [lrwxrwxrwx          10]  log -> ../tmp/log
        │   │   ├── [crw-rw-rw-           0]  mfi_cp
        │   │   ├── [crw-rw-rw-           0]  mixer0
        │   │   ├── [crw-rw-rw-           0]  mixer1
        │   │   ├── [crw-rw-rw-           0]  mtd1
        │   │   ├── [crw-rw-rw-           0]  mtd4
        │   │   ├── [brw-rw-rw-           0]  mtdblock0
        │   │   ├── [brw-rw-rw-           0]  mtdblock1
        │   │   ├── [brw-rw-rw-           0]  mtdblock2
        │   │   ├── [brw-rw-rw-           0]  mtdblock3
        │   │   ├── [brw-rw-rw-           0]  mtdblock4
        │   │   ├── [brw-rw-rw-           0]  mtdblock5
        │   │   ├── [crw-rw-rw-           0]  null
        │   │   ├── [crw-rw-rw-           0]  ppp
        │   │   ├── [crw-rw-rw-           0]  pt
        │   │   ├── [crw-rw-rw-           0]  ptmx
        │   │   ├── [crw-rw-rw-           0]  ptyp0
        │   │   ├── [crw-rw-rw-           0]  ptyp1
        │   │   ├── [crw-rw-rw-           0]  random
        │   │   ├── [crw-rw-rw-           0]  rtc
        │   │   ├── [brw-rw-rw-           0]  sda
        │   │   ├── [brw-rw-rw-           0]  sda1
        │   │   ├── [brw-rw-rw-           0]  sda10
        │   │   ├── [brw-rw-rw-           0]  sda11
        │   │   ├── [brw-rw-rw-           0]  sda12
        │   │   ├── [brw-rw-rw-           0]  sda13
        │   │   ├── [brw-rw-rw-           0]  sda14
        │   │   ├── [brw-rw-rw-           0]  sda15
        │   │   ├── [brw-rw-rw-           0]  sda2
        │   │   ├── [brw-rw-rw-           0]  sda3
        │   │   ├── [brw-rw-rw-           0]  sda4
        │   │   ├── [brw-rw-rw-           0]  sda5
        │   │   ├── [brw-rw-rw-           0]  sda6
        │   │   ├── [brw-rw-rw-           0]  sda7
        │   │   ├── [brw-rw-rw-           0]  sda8
        │   │   ├── [brw-rw-rw-           0]  sda9
        │   │   ├── [brw-rw-rw-           0]  sdb
        │   │   ├── [brw-rw-rw-           0]  sdb1
        │   │   ├── [brw-rw-rw-           0]  sdb10
        │   │   ├── [brw-rw-rw-           0]  sdb11
        │   │   ├── [brw-rw-rw-           0]  sdb12
        │   │   ├── [brw-rw-rw-           0]  sdb13
        │   │   ├── [brw-rw-rw-           0]  sdb14
        │   │   ├── [brw-rw-rw-           0]  sdb15
        │   │   ├── [brw-rw-rw-           0]  sdb2
        │   │   ├── [brw-rw-rw-           0]  sdb3
        │   │   ├── [brw-rw-rw-           0]  sdb4
        │   │   ├── [brw-rw-rw-           0]  sdb5
        │   │   ├── [brw-rw-rw-           0]  sdb6
        │   │   ├── [brw-rw-rw-           0]  sdb7
        │   │   ├── [brw-rw-rw-           0]  sdb8
        │   │   ├── [brw-rw-rw-           0]  sdb9
        │   │   ├── [brw-rw-rw-           0]  sdc
        │   │   ├── [brw-rw-rw-           0]  sdc1
        │   │   ├── [brw-rw-rw-           0]  sdc10
        │   │   ├── [brw-rw-rw-           0]  sdc11
        │   │   ├── [brw-rw-rw-           0]  sdc12
        │   │   ├── [brw-rw-rw-           0]  sdc13
        │   │   ├── [brw-rw-rw-           0]  sdc14
        │   │   ├── [brw-rw-rw-           0]  sdc15
        │   │   ├── [brw-rw-rw-           0]  sdc2
        │   │   ├── [brw-rw-rw-           0]  sdc3
        │   │   ├── [brw-rw-rw-           0]  sdc4
        │   │   ├── [brw-rw-rw-           0]  sdc5
        │   │   ├── [brw-rw-rw-           0]  sdc6
        │   │   ├── [brw-rw-rw-           0]  sdc7
        │   │   ├── [brw-rw-rw-           0]  sdc8
        │   │   ├── [brw-rw-rw-           0]  sdc9
        │   │   ├── [brw-rw-rw-           0]  sdd
        │   │   ├── [brw-rw-rw-           0]  sdd1
        │   │   ├── [brw-rw-rw-           0]  sdd10
        │   │   ├── [brw-rw-rw-           0]  sdd11
        │   │   ├── [brw-rw-rw-           0]  sdd12
        │   │   ├── [brw-rw-rw-           0]  sdd13
        │   │   ├── [brw-rw-rw-           0]  sdd14
        │   │   ├── [brw-rw-rw-           0]  sdd15
        │   │   ├── [brw-rw-rw-           0]  sdd2
        │   │   ├── [brw-rw-rw-           0]  sdd3
        │   │   ├── [brw-rw-rw-           0]  sdd4
        │   │   ├── [brw-rw-rw-           0]  sdd5
        │   │   ├── [brw-rw-rw-           0]  sdd6
        │   │   ├── [brw-rw-rw-           0]  sdd7
        │   │   ├── [brw-rw-rw-           0]  sdd8
        │   │   ├── [brw-rw-rw-           0]  sdd9
        │   │   ├── [brw-rw-rw-           0]  sde
        │   │   ├── [brw-rw-rw-           0]  sde1
        │   │   ├── [brw-rw-rw-           0]  sde10
        │   │   ├── [brw-rw-rw-           0]  sde11
        │   │   ├── [brw-rw-rw-           0]  sde12
        │   │   ├── [brw-rw-rw-           0]  sde13
        │   │   ├── [brw-rw-rw-           0]  sde14
        │   │   ├── [brw-rw-rw-           0]  sde15
        │   │   ├── [brw-rw-rw-           0]  sde2
        │   │   ├── [brw-rw-rw-           0]  sde3
        │   │   ├── [brw-rw-rw-           0]  sde4
        │   │   ├── [brw-rw-rw-           0]  sde5
        │   │   ├── [brw-rw-rw-           0]  sde6
        │   │   ├── [brw-rw-rw-           0]  sde7
        │   │   ├── [brw-rw-rw-           0]  sde8
        │   │   ├── [brw-rw-rw-           0]  sde9
        │   │   ├── [brw-rw-rw-           0]  sdf
        │   │   ├── [brw-rw-rw-           0]  sdf1
        │   │   ├── [brw-rw-rw-           0]  sdf10
        │   │   ├── [brw-rw-rw-           0]  sdf11
        │   │   ├── [brw-rw-rw-           0]  sdf12
        │   │   ├── [brw-rw-rw-           0]  sdf13
        │   │   ├── [brw-rw-rw-           0]  sdf14
        │   │   ├── [brw-rw-rw-           0]  sdf15
        │   │   ├── [brw-rw-rw-           0]  sdf2
        │   │   ├── [brw-rw-rw-           0]  sdf3
        │   │   ├── [brw-rw-rw-           0]  sdf4
        │   │   ├── [brw-rw-rw-           0]  sdf5
        │   │   ├── [brw-rw-rw-           0]  sdf6
        │   │   ├── [brw-rw-rw-           0]  sdf7
        │   │   ├── [brw-rw-rw-           0]  sdf8
        │   │   ├── [brw-rw-rw-           0]  sdf9
        │   │   ├── [brw-rw-rw-           0]  sdg
        │   │   ├── [brw-rw-rw-           0]  sdg1
        │   │   ├── [brw-rw-rw-           0]  sdg10
        │   │   ├── [brw-rw-rw-           0]  sdg11
        │   │   ├── [brw-rw-rw-           0]  sdg12
        │   │   ├── [brw-rw-rw-           0]  sdg13
        │   │   ├── [brw-rw-rw-           0]  sdg14
        │   │   ├── [brw-rw-rw-           0]  sdg15
        │   │   ├── [brw-rw-rw-           0]  sdg2
        │   │   ├── [brw-rw-rw-           0]  sdg3
        │   │   ├── [brw-rw-rw-           0]  sdg4
        │   │   ├── [brw-rw-rw-           0]  sdg5
        │   │   ├── [brw-rw-rw-           0]  sdg6
        │   │   ├── [brw-rw-rw-           0]  sdg7
        │   │   ├── [brw-rw-rw-           0]  sdg8
        │   │   ├── [brw-rw-rw-           0]  sdg9
        │   │   ├── [brw-rw-rw-           0]  sdh
        │   │   ├── [brw-rw-rw-           0]  sdh1
        │   │   ├── [brw-rw-rw-           0]  sdh10
        │   │   ├── [brw-rw-rw-           0]  sdh11
        │   │   ├── [brw-rw-rw-           0]  sdh12
        │   │   ├── [brw-rw-rw-           0]  sdh13
        │   │   ├── [brw-rw-rw-           0]  sdh14
        │   │   ├── [brw-rw-rw-           0]  sdh15
        │   │   ├── [brw-rw-rw-           0]  sdh2
        │   │   ├── [brw-rw-rw-           0]  sdh3
        │   │   ├── [brw-rw-rw-           0]  sdh4
        │   │   ├── [brw-rw-rw-           0]  sdh5
        │   │   ├── [brw-rw-rw-           0]  sdh6
        │   │   ├── [brw-rw-rw-           0]  sdh7
        │   │   ├── [brw-rw-rw-           0]  sdh8
        │   │   ├── [brw-rw-rw-           0]  sdh9
        │   │   ├── [brw-rw-rw-           0]  sdi
        │   │   ├── [brw-rw-rw-           0]  sdi1
        │   │   ├── [brw-rw-rw-           0]  sdi10
        │   │   ├── [brw-rw-rw-           0]  sdi11
        │   │   ├── [brw-rw-rw-           0]  sdi12
        │   │   ├── [brw-rw-rw-           0]  sdi13
        │   │   ├── [brw-rw-rw-           0]  sdi14
        │   │   ├── [brw-rw-rw-           0]  sdi15
        │   │   ├── [brw-rw-rw-           0]  sdi2
