[0m
[[0;33m*[0m] Function [0;33mfprintf[0m tear down of [0;33minfo.cgi[0m

  400ab8:	24a51a78 	addiu	a1,a1,6776
  400abc:	8fbc0010 	lw	gp,16(sp)
  400ac0:	8f848018 	lw	a0,-32744(gp)
  400ac4:	8c8219c4 	lw	v0,6596(a0)
  400ac8:	10400006 	beqz	v0,400ae4 <_ftext@@Base+0x194>
  400acc:	8f998038 	lw	t9,-32712(gp)
  400ad0:	13200004 	beqz	t9,400ae4 <_ftext@@Base+0x194>
  400ad4:	8fbf001c 	lw	ra,28(sp)
  400ad8:	248419c4 	addiu	a0,a0,6596
  400adc:	03200008 	jr	t9
  400ae0:	27bd0020 	addiu	sp,sp,32
  400ae4:	8fbf001c 	lw	ra,28(sp)
  400ae8:	03e00008 	jr	ra
  400aec:	27bd0020 	addiu	sp,sp,32
  400af0:	27bdffe0 	addiu	sp,sp,-32
  400af4:	afbf001c 	sw	ra,28(sp)
  400af8:	3c1c0042 	lui	gp,0x42
  400afc:	279c99e0 	addiu	gp,gp,-26144
  400b00:	afbc0010 	sw	gp,16(sp)
  400b04:	24030001 	li	v1,1
  400b08:	14830009 	bne	a0,v1,400b30 <_ftext@@Base+0x1e0>
  400b0c:	00a01021 	move	v0,a1
  400b10:	00c02021 	move	a0,a2
  400b14:	3c050040 	lui	a1,0x40
  400b18:	24a515e0 	addiu	a1,a1,5600
[31m  400b1c:	8f998068 	lw	t9,fprintf[0m
  400b20:	0320f809 	jalr	t9
  400b24:	00403021 	move	a2,v0
  400b28:	10000009 	b	400b50 <_ftext@@Base+0x200>
  400b2c:	00001021 	move	v0,zero
  400b30:	14800006 	bnez	a0,400b4c <_ftext@@Base+0x1fc>
  400b34:	00c02021 	move	a0,a2
  400b38:	3c050040 	lui	a1,0x40
  400b3c:	24a515ec 	addiu	a1,a1,5612
[31m  400b40:	8f998068 	lw	t9,fprintf[0m
  400b44:	0320f809 	jalr	t9
  400b48:	00403021 	move	a2,v0
--
  400f6c:	26241610 	addiu	a0,s1,5648
  400f70:	3c050040 	lui	a1,0x40
  400f74:	24a51708 	addiu	a1,a1,5896
  400f78:	8f99803c 	lw	t9,-32708(gp)
  400f7c:	0320f809 	jalr	t9
  400f80:	27a60184 	addiu	a2,sp,388
  400f84:	8fbc0028 	lw	gp,40(sp)
  400f88:	3c040040 	lui	a0,0x40
  400f8c:	8f998080 	lw	t9,-32640(gp)
  400f90:	0320f809 	jalr	t9
  400f94:	24841714 	addiu	a0,a0,5908
  400f98:	8fbc0028 	lw	gp,40(sp)
  400f9c:	3c040040 	lui	a0,0x40
  400fa0:	8f998080 	lw	t9,-32640(gp)
  400fa4:	0320f809 	jalr	t9
  400fa8:	24841728 	addiu	a0,a0,5928
  400fac:	8fbc0028 	lw	gp,40(sp)
  400fb0:	3c040040 	lui	a0,0x40
  400fb4:	8f998080 	lw	t9,-32640(gp)
  400fb8:	0320f809 	jalr	t9
  400fbc:	24841744 	addiu	a0,a0,5956
  400fc0:	8fbc0028 	lw	gp,40(sp)
  400fc4:	02002021 	move	a0,s0
  400fc8:	3c050040 	lui	a1,0x40
  400fcc:	24a517b4 	addiu	a1,a1,6068
[31m  400fd0:	8f998068 	lw	t9,fprintf[0m
  400fd4:	0320f809 	jalr	t9
  400fd8:	02403021 	move	a2,s2
  400fdc:	8fbc0028 	lw	gp,40(sp)
  400fe0:	02002021 	move	a0,s0
  400fe4:	3c050040 	lui	a1,0x40
  400fe8:	24a517c0 	addiu	a1,a1,6080
[31m  400fec:	8f998068 	lw	t9,fprintf[0m
  400ff0:	0320f809 	jalr	t9
  400ff4:	02603021 	move	a2,s3
  400ff8:	8fbc0028 	lw	gp,40(sp)
  400ffc:	02002021 	move	a0,s0
  401000:	3c050040 	lui	a1,0x40
  401004:	24a517d0 	addiu	a1,a1,6096
[31m  401008:	8f998068 	lw	t9,fprintf[0m
  40100c:	0320f809 	jalr	t9
  401010:	02803021 	move	a2,s4
  401014:	8fbc0028 	lw	gp,40(sp)
  401018:	02002021 	move	a0,s0
  40101c:	3c050040 	lui	a1,0x40
  401020:	97a6003e 	lhu	a2,62(sp)
  401024:	97a70040 	lhu	a3,64(sp)
[31m  401028:	8f998068 	lw	t9,fprintf[0m
  40102c:	0320f809 	jalr	t9
  401030:	24a517dc 	addiu	a1,a1,6108
  401034:	8fbc0028 	lw	gp,40(sp)
  401038:	02002021 	move	a0,s0
  40103c:	3c050040 	lui	a1,0x40
  401040:	8fa60044 	lw	a2,68(sp)
[31m  401044:	8f998068 	lw	t9,fprintf[0m
