[0m
[[0;33m*[0m] Function [0;33msprintf[0m tear down of [0;33mvideoclip.cgi[0m

  40177c:	27de4c00 	addiu	s8,s8,19456
  401780:	afa30140 	sw	v1,320(sp)
  401784:	27a20030 	addiu	v0,sp,48
  401788:	afa20144 	sw	v0,324(sp)
  40178c:	27a30034 	addiu	v1,sp,52
  401790:	afa3014c 	sw	v1,332(sp)
  401794:	27a20038 	addiu	v0,sp,56
  401798:	afa20150 	sw	v0,336(sp)
  40179c:	27a3003c 	addiu	v1,sp,60
  4017a0:	afa30154 	sw	v1,340(sp)
  4017a4:	3c020040 	lui	v0,0x40
  4017a8:	24424c0c 	addiu	v0,v0,19468
  4017ac:	afa20158 	sw	v0,344(sp)
  4017b0:	27a20028 	addiu	v0,sp,40
  4017b4:	afa2015c 	sw	v0,348(sp)
  4017b8:	92a25430 	lbu	v0,21552(s5)
  4017bc:	a3a20040 	sb	v0,64(sp)
  4017c0:	02e02021 	move	a0,s7
  4017c4:	00002821 	move	a1,zero
  4017c8:	8f998060 	lw	t9,-32672(gp)
  4017cc:	0320f809 	jalr	t9
  4017d0:	240600ff 	li	a2,255
  4017d4:	8fbc0020 	lw	gp,32(sp)
  4017d8:	02602021 	move	a0,s3
  4017dc:	03c02821 	move	a1,s8
[31m  4017e0:	8f998050 	lw	t9,sprintf[0m
  4017e4:	0320f809 	jalr	t9
  4017e8:	02803021 	move	a2,s4
--
  401cc4:	10000005 	b	401cdc <_ftext@@Base+0x11ec>
  401cc8:	afa00050 	sw	zero,80(sp)
  401ccc:	8e100100 	lw	s0,256(s0)
  401cd0:	1600ffb2 	bnez	s0,401b9c <_ftext@@Base+0x10ac>
  401cd4:	00000000 	nop
  401cd8:	afa00358 	sw	zero,856(sp)
  401cdc:	8fa4004c 	lw	a0,76(sp)
  401ce0:	8f9980a8 	lw	t9,-32600(gp)
  401ce4:	0320f809 	jalr	t9
  401ce8:	00000000 	nop
  401cec:	8fbc0028 	lw	gp,40(sp)
  401cf0:	8f9980a8 	lw	t9,-32600(gp)
  401cf4:	0320f809 	jalr	t9
  401cf8:	00002021 	move	a0,zero
  401cfc:	8fbc0028 	lw	gp,40(sp)
  401d00:	8fa40388 	lw	a0,904(sp)
  401d04:	3c050040 	lui	a1,0x40
  401d08:	8fa60358 	lw	a2,856(sp)
  401d0c:	8f998074 	lw	t9,-32652(gp)
  401d10:	0320f809 	jalr	t9
  401d14:	24a54cc4 	addiu	a1,a1,19652
  401d18:	1000004c 	b	401e4c <_ftext@@Base+0x135c>
  401d1c:	00000000 	nop
  401d20:	02602021 	move	a0,s3
  401d24:	02a02821 	move	a1,s5
[31m  401d28:	8f998050 	lw	t9,sprintf[0m
  401d2c:	0320f809 	jalr	t9
  401d30:	02003021 	move	a2,s0
--
