[0m
[[0;33m*[0m] Function [0;33mprintf[0m tear down of [0;33mhwmon[0m

  401358:	a086000a 	sb	a2,10(a0)
  40135c:	8c820004 	lw	v0,4(a0)
  401360:	10400002 	beqz	v0,40136c <GetIRDevCount@@Base+0x6c>
  401364:	2442ffff 	addiu	v0,v0,-1
  401368:	ac820004 	sw	v0,4(a0)
  40136c:	94820008 	lhu	v0,8(a0)
  401370:	1040fff0 	beqz	v0,401334 <GetIRDevCount@@Base+0x34>
  401374:	2442ffff 	addiu	v0,v0,-1
  401378:	14a00004 	bnez	a1,40138c <GetIRDevCount@@Base+0x8c>
  40137c:	a4820008 	sh	v0,8(a0)
  401380:	8082000a 	lb	v0,10(a0)
  401384:	03e00008 	jr	ra
  401388:	0002102b 	sltu	v0,zero,v0
  40138c:	00001021 	move	v0,zero
  401390:	03e00008 	jr	ra
  401394:	00000000 	nop
  401398:	27bdffe0 	addiu	sp,sp,-32
  40139c:	afbf001c 	sw	ra,28(sp)
  4013a0:	3c1c0042 	lui	gp,0x42
  4013a4:	279cc8d0 	addiu	gp,gp,-14128
  4013a8:	afbc0010 	sw	gp,16(sp)
  4013ac:	00803021 	move	a2,a0
  4013b0:	3c040040 	lui	a0,0x40
  4013b4:	248441e0 	addiu	a0,a0,16864
  4013b8:	3c050040 	lui	a1,0x40
[31m  4013bc:	8f998174 	lw	t9,printf[0m
  4013c0:	0320f809 	jalr	t9
  4013c4:	24a541fc 	addiu	a1,a1,16892
--
  40182c:	8e020000 	lw	v0,0(s0)
  401830:	14400007 	bnez	v0,401850 <SetAPLED@@Base+0x58>
  401834:	3c030041 	lui	v1,0x41
  401838:	8e04000c 	lw	a0,12(s0)
  40183c:	3c030080 	lui	v1,0x80
  401840:	00832025 	or	a0,a0,v1
  401844:	3c030041 	lui	v1,0x41
  401848:	10000005 	b	401860 <SetAPLED@@Base+0x68>
  40184c:	ac644b1c 	sw	a0,19228(v1)
  401850:	ac604b1c 	sw	zero,19228(v1)
  401854:	28430004 	slti	v1,v0,4
  401858:	1060000b 	beqz	v1,401888 <SetAPLED@@Base+0x90>
