[[0;33m*[0m] Binary protection state of [0;33mflash_erase[0m

  	RELRO          CANARY            NX           PIE          RPATH        RUNPATH      SYMBOLS      
  	[31mNo RELRO[0m       [31mNo Canary found[0m   [31mNX disabled[0m  [31mNo PIE[0m       [32mNo RPATH[0m     [32mNo RUNPATH[0m   [31mSymbols[0m

[0m
[[0;33m*[0m] Function [0;33mfprintf[0m tear down of [0;33mflash_erase[0m

  400cdc:	8fb20228 	lw	s2,552(sp)
  400ce0:	8fb10224 	lw	s1,548(sp)
  400ce4:	8fb00220 	lw	s0,544(sp)
  400ce8:	03e00008 	jr	ra
  400cec:	27bd0248 	addiu	sp,sp,584
  400cf0:	081002fd 	j	400bf4 <main+0x64>
  400cf4:	aef67cd4 	sw	s6,31956(s7)
  400cf8:	1443ffbe 	bne	v0,v1,400bf4 <main+0x64>
  400cfc:	3c040040 	lui	a0,0x40
  400d00:	8f9980fc 	lw	t9,-32516(gp)
  400d04:	0810032b 	j	400cac <main+0x11c>
  400d08:	24846368 	addiu	a0,a0,25448
  400d0c:	8f9380c0 	lw	s3,-32576(gp)
  400d10:	24030002 	li	v1,2
  400d14:	8e620000 	lw	v0,0(s3)
  400d18:	00000000 	nop
  400d1c:	0282a023 	subu	s4,s4,v0
  400d20:	12830027 	beq	s4,v1,400dc0 <main+0x230>
  400d24:	24030003 	li	v1,3
  400d28:	12830028 	beq	s4,v1,400dcc <main+0x23c>
  400d2c:	24430001 	addiu	v1,v0,1
  400d30:	24020001 	li	v0,1
  400d34:	1282020e 	beq	s4,v0,401570 <main+0x9e0>
  400d38:	3c050040 	lui	a1,0x40
  400d3c:	8f92808c 	lw	s2,-32628(gp)
[31m  400d40:	8f9980c8 	lw	t9,fprintf[0m
  400d44:	3c110040 	lui	s1,0x40
  400d48:	8e440000 	lw	a0,0(s2)
  400d4c:	24a564b4 	addiu	a1,a1,25780
  400d50:	0320f809 	jalr	t9
  400d54:	2626635c 	addiu	a2,s1,25436
  400d58:	8fbc0028 	lw	gp,40(sp)
  400d5c:	00000000 	nop
[31m  400d60:	8f9980c8 	lw	t9,fprintf[0m
  400d64:	8e440000 	lw	a0,0(s2)
  400d68:	3c050040 	lui	a1,0x40
  400d6c:	24a564dc 	addiu	a1,a1,25820
  400d70:	0320f809 	jalr	t9
  400d74:	2626635c 	addiu	a2,s1,25436
  400d78:	8fbc0028 	lw	gp,40(sp)
  400d7c:	00000000 	nop
[31m  400d80:	8f9980c8 	lw	t9,fprintf[0m
  400d84:	8e440000 	lw	a0,0(s2)
  400d88:	3c050040 	lui	a1,0x40
  400d8c:	24a56508 	addiu	a1,a1,25864
  400d90:	0320f809 	jalr	t9
  400d94:	2626635c 	addiu	a2,s1,25436
  400d98:	8fbc0028 	lw	gp,40(sp)
  400d9c:	00000000 	nop
[31m  400da0:	8f9980c8 	lw	t9,fprintf[0m
  400da4:	8e440000 	lw	a0,0(s2)
  400da8:	3c050040 	lui	a1,0x40
--
  400dcc:	00031880 	sll	v1,v1,0x2
  400dd0:	00021080 	sll	v0,v0,0x2
  400dd4:	02031821 	addu	v1,s0,v1
  400dd8:	02021021 	addu	v0,s0,v0
  400ddc:	8c740000 	lw	s4,0(v1)
  400de0:	8c420000 	lw	v0,0(v0)
  400de4:	8f9980a4 	lw	t9,-32604(gp)
  400de8:	3c050041 	lui	a1,0x41
  400dec:	aca27ce0 	sw	v0,31968(a1)
  400df0:	02802021 	move	a0,s4
  400df4:	27a50030 	addiu	a1,sp,48
  400df8:	0320f809 	jalr	t9
  400dfc:	00003021 	move	a2,zero
  400e00:	82840000 	lb	a0,0(s4)
  400e04:	8fbc0028 	lw	gp,40(sp)
  400e08:	afa20200 	sw	v0,512(sp)
  400e0c:	10800007 	beqz	a0,400e2c <main+0x29c>
  400e10:	afa30204 	sw	v1,516(sp)
  400e14:	8fa20030 	lw	v0,48(sp)
  400e18:	00000000 	nop
  400e1c:	80420000 	lb	v0,0(v0)
  400e20:	00000000 	nop
  400e24:	1040000e 	beqz	v0,400e60 <main+0x2d0>
  400e28:	00000000 	nop
  400e2c:	8f92808c 	lw	s2,-32628(gp)
[31m  400e30:	8f9980c8 	lw	t9,fprintf[0m
  400e34:	3c110040 	lui	s1,0x40
  400e38:	8e440000 	lw	a0,0(s2)
--
  401288:	0048001a 	div	zero,v0,t0
  40128c:	0007000d 	break	0x7
  401290:	8fa301e4 	lw	v1,484(sp)
  401294:	3c040040 	lui	a0,0x40
  401298:	248466f8 	addiu	a0,a0,26360
  40129c:	00032fc3 	sra	a1,v1,0x1f
  4012a0:	00052d82 	srl	a1,a1,0x16
  4012a4:	00a32821 	addu	a1,a1,v1
  4012a8:	00052a83 	sra	a1,a1,0xa
  4012ac:	02203821 	move	a3,s1
  4012b0:	00001012 	mflo	v0
  4012b4:	0320f809 	jalr	t9
  4012b8:	afa20010 	sw	v0,16(sp)
  4012bc:	8fbc0028 	lw	gp,40(sp)
  4012c0:	0810041d 	j	401074 <main+0x4e4>
  4012c4:	00000000 	nop
  4012c8:	8f998088 	lw	t9,-32632(gp)
  4012cc:	00000000 	nop
  4012d0:	0320f809 	jalr	t9
  4012d4:	00000000 	nop
  4012d8:	8fbc0028 	lw	gp,40(sp)
  4012dc:	3c030041 	lui	v1,0x41
  4012e0:	8c420000 	lw	v0,0(v0)
  4012e4:	8f85808c 	lw	a1,-32628(gp)
  4012e8:	8c677ce0 	lw	a3,31968(v1)
[31m  4012ec:	8f9980c8 	lw	t9,fprintf[0m
  4012f0:	8ca40000 	lw	a0,0(a1)
  4012f4:	3c050040 	lui	a1,0x40
  4012f8:	afa20200 	sw	v0,512(sp)
  4012fc:	24a5674c 	addiu	a1,a1,26444
  401300:	3c060040 	lui	a2,0x40
  401304:	0320f809 	jalr	t9
  401308:	24c6635c 	addiu	a2,a2,25436
  40130c:	8fbc0028 	lw	gp,40(sp)
  401310:	8fa40200 	lw	a0,512(sp)
  401314:	8f88808c 	lw	t0,-32628(gp)
  401318:	8f9980f4 	lw	t9,-32524(gp)
  40131c:	8d030000 	lw	v1,0(t0)
  401320:	0320f809 	jalr	t9
  401324:	afa3021c 	sw	v1,540(sp)
  401328:	8fbc0028 	lw	gp,40(sp)
  40132c:	8fa80200 	lw	t0,512(sp)
  401330:	8fa3021c 	lw	v1,540(sp)
[31m  401334:	8f9980c8 	lw	t9,fprintf[0m
  401338:	3c050040 	lui	a1,0x40
  40133c:	3c070040 	lui	a3,0x40
--
  401354:	0320f809 	jalr	t9
  401358:	24e7698c 	addiu	a3,a3,27020
  40135c:	8fbc0028 	lw	gp,40(sp)
  401360:	0810045b 	j	40116c <main+0x5dc>
  401364:	26b50001 	addiu	s5,s5,1
  401368:	8f9980e8 	lw	t9,-32536(gp)
  40136c:	afb00010 	sw	s0,16(sp)
  401370:	afb10014 	sw	s1,20(sp)
  401374:	02402021 	move	a0,s2
  401378:	24a57ce4 	addiu	a1,a1,31972
  40137c:	0320f809 	jalr	t9
  401380:	2406000c 	li	a2,12
  401384:	2403000c 	li	v1,12
  401388:	8fbc0028 	lw	gp,40(sp)
  40138c:	1043ff72 	beq	v0,v1,401158 <main+0x5c8>
  401390:	00000000 	nop
  401394:	8f998088 	lw	t9,-32632(gp)
  401398:	00000000 	nop
  40139c:	0320f809 	jalr	t9
  4013a0:	00000000 	nop
  4013a4:	8fbc0028 	lw	gp,40(sp)
  4013a8:	8c420000 	lw	v0,0(v0)
  4013ac:	3c030041 	lui	v1,0x41
  4013b0:	8f85808c 	lw	a1,-32628(gp)
  4013b4:	8c677ce0 	lw	a3,31968(v1)
[31m  4013b8:	8f9980c8 	lw	t9,fprintf[0m
  4013bc:	8ca40000 	lw	a0,0(a1)
  4013c0:	3c050040 	lui	a1,0x40
  4013c4:	afa20200 	sw	v0,512(sp)
  4013c8:	081004c0 	j	401300 <main+0x770>
  4013cc:	24a56798 	addiu	a1,a1,26520
  4013d0:	8f998088 	lw	t9,-32632(gp)
  4013d4:	00000000 	nop
  4013d8:	0320f809 	jalr	t9
  4013dc:	00000000 	nop
  4013e0:	8fbc0028 	lw	gp,40(sp)
  4013e4:	8c420000 	lw	v0,0(v0)
  4013e8:	3c030041 	lui	v1,0x41
  4013ec:	8f85808c 	lw	a1,-32628(gp)
  4013f0:	8c677ce0 	lw	a3,31968(v1)
[31m  4013f4:	8f9980c8 	lw	t9,fprintf[0m
  4013f8:	8ca40000 	lw	a0,0(a1)
  4013fc:	3c050040 	lui	a1,0x40
  401400:	afa20200 	sw	v0,512(sp)
  401404:	081004c0 	j	401300 <main+0x770>
  401408:	24a56728 	addiu	a1,a1,26408
  40140c:	1040ff15 	beqz	v0,401064 <main+0x4d4>
  401410:	00000000 	nop
  401414:	8f998088 	lw	t9,-32632(gp)
  401418:	00000000 	nop
  40141c:	0320f809 	jalr	t9
  401420:	00000000 	nop
  401424:	8c5e0000 	lw	s8,0(v0)
  401428:	2402007a 	li	v0,122
  40142c:	8fbc0028 	lw	gp,40(sp)
  401430:	17c20091 	bne	s8,v0,401678 <main+0xae8>
  401434:	24020001 	li	v0,1
  401438:	8fa80210 	lw	t0,528(sp)
  40143c:	3c030041 	lui	v1,0x41
  401440:	1100ff08 	beqz	t0,401064 <main+0x4d4>
  401444:	ac627cd4 	sw	v0,31956(v1)
  401448:	3c020041 	lui	v0,0x41
  40144c:	8c477ce0 	lw	a3,31968(v0)
  401450:	8f82808c 	lw	v0,-32628(gp)
[31m  401454:	8f9980c8 	lw	t9,fprintf[0m
  401458:	3c050040 	lui	a1,0x40
  40145c:	8c440000 	lw	a0,0(v0)
  401460:	3c060040 	lui	a2,0x40
  401464:	24a5669c 	addiu	a1,a1,26268
  401468:	0320f809 	jalr	t9
  40146c:	24c6635c 	addiu	a2,a2,25436
  401470:	0810032f 	j	400cbc <main+0x12c>
  401474:	2410ffff 	li	s0,-1
  401478:	8f9980fc 	lw	t9,-32516(gp)
  40147c:	0810047a 	j	4011e8 <main+0x658>
  401480:	248467bc 	addiu	a0,a0,26556
  401484:	8f998088 	lw	t9,-32632(gp)
  401488:	00000000 	nop
  40148c:	0320f809 	jalr	t9
  401490:	00000000 	nop
  401494:	8fbc0028 	lw	gp,40(sp)
  401498:	8c420000 	lw	v0,0(v0)
  40149c:	3c030041 	lui	v1,0x41
  4014a0:	8f85808c 	lw	a1,-32628(gp)
  4014a4:	8c677ce0 	lw	a3,31968(v1)
[31m  4014a8:	8f9980c8 	lw	t9,fprintf[0m
  4014ac:	8ca40000 	lw	a0,0(a1)
  4014b0:	3c050040 	lui	a1,0x40
--
  4014d4:	8fa301e4 	lw	v1,484(sp)
  4014d8:	02a8a823 	subu	s5,s5,t0
  4014dc:	02a20018 	mult	s5,v0
  4014e0:	8fa80208 	lw	t0,520(sp)
  4014e4:	00032fc3 	sra	a1,v1,0x1f
  4014e8:	8f9980fc 	lw	t9,-32516(gp)
  4014ec:	00052d82 	srl	a1,a1,0x16
  4014f0:	00a32821 	addu	a1,a1,v1
  4014f4:	3c040040 	lui	a0,0x40
  4014f8:	248466f8 	addiu	a0,a0,26360
  4014fc:	00052a83 	sra	a1,a1,0xa
  401500:	02003021 	move	a2,s0
  401504:	02203821 	move	a3,s1
  401508:	00001012 	mflo	v0
	...
  401514:	15000002 	bnez	t0,401520 <main+0x990>
