[0m
[[0;33m*[0m] Function [0;33msprintf[0m tear down of [0;33mgetpreviewimg[0m

  4029a8:	10400006 	beqz	v0,4029c4 <main@@Base+0x13c>
  4029ac:	00000000 	nop
  4029b0:	8f998164 	lw	t9,-32412(gp)
  4029b4:	0320f809 	jalr	t9
  4029b8:	27a4002c 	addiu	a0,sp,44
  4029bc:	8fbc0020 	lw	gp,32(sp)
  4029c0:	27b0002c 	addiu	s0,sp,44
  4029c4:	8f998058 	lw	t9,strlen
  4029c8:	0320f809 	jalr	t9
  4029cc:	02002021 	move	a0,s0
  4029d0:	8fbc0020 	lw	gp,32(sp)
  4029d4:	8e460014 	lw	a2,20(s2)
  4029d8:	8e470010 	lw	a3,16(s2)
  4029dc:	8e43000c 	lw	v1,12(s2)
  4029e0:	afa30010 	sw	v1,16(sp)
  4029e4:	8e430008 	lw	v1,8(s2)
  4029e8:	afa30014 	sw	v1,20(sp)
  4029ec:	8e430004 	lw	v1,4(s2)
  4029f0:	afa30018 	sw	v1,24(sp)
  4029f4:	8e430000 	lw	v1,0(s2)
  4029f8:	afa3001c 	sw	v1,28(sp)
  4029fc:	02022021 	addu	a0,s0,v0
  402a00:	3c050042 	lui	a1,0x42
  402a04:	24a5da5c 	addiu	a1,a1,-9636
  402a08:	24c6076c 	addiu	a2,a2,1900
[31m  402a0c:	8f998098 	lw	t9,sprintf[0m
  402a10:	0320f809 	jalr	t9
  402a14:	24e70001 	addiu	a3,a3,1
--
  402a3c:	9064da78 	lbu	a0,-9608(v1)
  402a40:	a0440000 	sb	a0,0(v0)
  402a44:	2463da78 	addiu	v1,v1,-9608
  402a48:	90630001 	lbu	v1,1(v1)
  402a4c:	a0430001 	sb	v1,1(v0)
  402a50:	27b0002c 	addiu	s0,sp,44
  402a54:	8f998058 	lw	t9,strlen
  402a58:	0320f809 	jalr	t9
  402a5c:	02002021 	move	a0,s0
  402a60:	02021021 	addu	v0,s0,v0
  402a64:	3c030042 	lui	v1,0x42
  402a68:	8c64da7c 	lw	a0,-9604(v1)
  402a6c:	a8440000 	swl	a0,0(v0)
  402a70:	b8440003 	swr	a0,3(v0)
  402a74:	2463da7c 	addiu	v1,v1,-9604
  402a78:	90630004 	lbu	v1,4(v1)
  402a7c:	a0430004 	sb	v1,4(v0)
  402a80:	3c110042 	lui	s1,0x42
  402a84:	2624da44 	addiu	a0,s1,-9660
  402a88:	0c10072c 	jal	401cb0 <_ftext@@Base+0x220>
  402a8c:	02002821 	move	a1,s0
  402a90:	8fbc0020 	lw	gp,32(sp)
  402a94:	02002021 	move	a0,s0
  402a98:	3c050042 	lui	a1,0x42
  402a9c:	24a5da84 	addiu	a1,a1,-9596
[31m  402aa0:	8f998098 	lw	t9,sprintf[0m
  402aa4:	0320f809 	jalr	t9
  402aa8:	2626da44 	addiu	a2,s1,-9660
--
  41bd7c:	00663023 	subu	a2,v1,a2
  41bd80:	00063080 	sll	a2,a2,0x2
  41bd84:	00a62821 	addu	a1,a1,a2
  41bd88:	8ca50000 	lw	a1,0(a1)
  41bd8c:	14a00004 	bnez	a1,41bda0 <jpeg_std_error@@Base+0x108>
  41bd90:	00000000 	nop
  41bd94:	8c450070 	lw	a1,112(v0)
  41bd98:	ac430018 	sw	v1,24(v0)
  41bd9c:	8ca50000 	lw	a1,0(a1)
  41bda0:	00a01821 	move	v1,a1
  41bda4:	10000009 	b	41bdcc <jpeg_std_error@@Base+0x134>
  41bda8:	24070025 	li	a3,37
  41bdac:	14c70007 	bne	a2,a3,41bdcc <jpeg_std_error@@Base+0x134>
  41bdb0:	00000000 	nop
  41bdb4:	80660000 	lb	a2,0(v1)
  41bdb8:	24030073 	li	v1,115
  41bdbc:	14c3000c 	bne	a2,v1,41bdf0 <jpeg_std_error@@Base+0x158>
  41bdc0:	24460018 	addiu	a2,v0,24
  41bdc4:	10000006 	b	41bde0 <jpeg_std_error@@Base+0x148>
  41bdc8:	00000000 	nop
  41bdcc:	80660000 	lb	a2,0(v1)
  41bdd0:	14c0fff6 	bnez	a2,41bdac <jpeg_std_error@@Base+0x114>
  41bdd4:	24630001 	addiu	v1,v1,1
  41bdd8:	10000005 	b	41bdf0 <jpeg_std_error@@Base+0x158>
  41bddc:	00000000 	nop
[31m  41bde0:	8f998098 	lw	t9,sprintf[0m
  41bde4:	8fbf0034 	lw	ra,52(sp)
  41bde8:	03200008 	jr	t9
  41bdec:	27bd0038 	addiu	sp,sp,56
  41bdf0:	8c430020 	lw	v1,32(v0)
  41bdf4:	8c460018 	lw	a2,24(v0)
  41bdf8:	8c47001c 	lw	a3,28(v0)
  41bdfc:	afa30010 	sw	v1,16(sp)
  41be00:	8c430024 	lw	v1,36(v0)
[31m  41be04:	8f998098 	lw	t9,sprintf[0m
  41be08:	afa30014 	sw	v1,20(sp)
  41be0c:	8c430028 	lw	v1,40(v0)

[0m
[[0;33m*[0m] Function [0;33msprintf[0m used [0;33m4[0m times [0;33mgetpreviewimg[0m

