[0m
[[0;33m*[0m] Function [0;33msprintf[0m tear down of [0;33meventrecording.cgi[0m

  401438:	00441021 	addu	v0,v0,a0
  40143c:	00008021 	move	s0,zero
  401440:	8fa30338 	lw	v1,824(sp)
  401444:	307200ff 	andi	s2,v1,0xff
  401448:	0056b02a 	slt	s6,v0,s6
  40144c:	27b10228 	addiu	s1,sp,552
  401450:	3c140040 	lui	s4,0x40
  401454:	26941c24 	addiu	s4,s4,7204
  401458:	27b50328 	addiu	s5,sp,808
  40145c:	24170017 	li	s7,23
  401460:	241e003b 	li	s8,59
  401464:	24130007 	li	s3,7
  401468:	02121007 	srav	v0,s2,s0
  40146c:	30420001 	andi	v0,v0,0x1
  401470:	10400048 	beqz	v0,401594 <_ftext@@Base+0xb54>
  401474:	00000000 	nop
  401478:	12c00034 	beqz	s6,40154c <_ftext@@Base+0xb0c>
  40147c:	00000000 	nop
  401480:	8fa40344 	lw	a0,836(sp)
  401484:	afa40010 	sw	a0,16(sp)
  401488:	afb70014 	sw	s7,20(sp)
  40148c:	afbe0018 	sw	s8,24(sp)
  401490:	02202021 	move	a0,s1
  401494:	02802821 	move	a1,s4
  401498:	8fa70340 	lw	a3,832(sp)
[31m  40149c:	8f998048 	lw	t9,sprintf[0m
  4014a0:	0320f809 	jalr	t9
  4014a4:	02003021 	move	a2,s0
  4014a8:	8fbc0020 	lw	gp,32(sp)
  4014ac:	02a02021 	move	a0,s5
  4014b0:	8f998074 	lw	t9,-32652(gp)
  4014b4:	0320f809 	jalr	t9
  4014b8:	02202821 	move	a1,s1
  4014bc:	8fbc0020 	lw	gp,32(sp)
  4014c0:	24020006 	li	v0,6
  4014c4:	1602000f 	bne	s0,v0,401504 <_ftext@@Base+0xac4>
  4014c8:	26060001 	addiu	a2,s0,1
  4014cc:	afa00010 	sw	zero,16(sp)
  4014d0:	8fa3034c 	lw	v1,844(sp)
  4014d4:	afa30014 	sw	v1,20(sp)
  4014d8:	8fa40350 	lw	a0,848(sp)
  4014dc:	afa40018 	sw	a0,24(sp)
  4014e0:	02202021 	move	a0,s1
  4014e4:	02802821 	move	a1,s4
  4014e8:	00003021 	move	a2,zero
[31m  4014ec:	8f998048 	lw	t9,sprintf[0m
  4014f0:	0320f809 	jalr	t9
  4014f4:	00003821 	move	a3,zero
  4014f8:	8fbc0020 	lw	gp,32(sp)
  4014fc:	1000000d 	b	401534 <_ftext@@Base+0xaf4>
  401500:	02a02021 	move	a0,s5
  401504:	afa00010 	sw	zero,16(sp)
  401508:	8fa2034c 	lw	v0,844(sp)
  40150c:	afa20014 	sw	v0,20(sp)
  401510:	8fa30350 	lw	v1,848(sp)
  401514:	afa30018 	sw	v1,24(sp)
  401518:	02202021 	move	a0,s1
  40151c:	02802821 	move	a1,s4
[31m  401520:	8f998048 	lw	t9,sprintf[0m
  401524:	0320f809 	jalr	t9
  401528:	00003821 	move	a3,zero
  40152c:	8fbc0020 	lw	gp,32(sp)
  401530:	02a02021 	move	a0,s5
  401534:	8f998074 	lw	t9,-32652(gp)
  401538:	0320f809 	jalr	t9
  40153c:	02202821 	move	a1,s1
  401540:	8fbc0020 	lw	gp,32(sp)
  401544:	10000014 	b	401598 <_ftext@@Base+0xb58>
  401548:	26100001 	addiu	s0,s0,1
  40154c:	8fa40344 	lw	a0,836(sp)
  401550:	afa40010 	sw	a0,16(sp)
  401554:	8fa2034c 	lw	v0,844(sp)
  401558:	afa20014 	sw	v0,20(sp)
  40155c:	8fa30350 	lw	v1,848(sp)
  401560:	afa30018 	sw	v1,24(sp)
  401564:	02202021 	move	a0,s1
  401568:	02802821 	move	a1,s4
  40156c:	8fa70340 	lw	a3,832(sp)
[31m  401570:	8f998048 	lw	t9,sprintf[0m
  401574:	0320f809 	jalr	t9
  401578:	02003021 	move	a2,s0
--
  40159c:	02121007 	srav	v0,s2,s0
  4015a0:	8fa40338 	lw	a0,824(sp)
  4015a4:	309100ff 	andi	s1,a0,0xff
  4015a8:	3c120040 	lui	s2,0x40
  4015ac:	26441c04 	addiu	a0,s2,7172
  4015b0:	27b00028 	addiu	s0,sp,40
  4015b4:	8f998060 	lw	t9,-32672(gp)
  4015b8:	0320f809 	jalr	t9
  4015bc:	02002821 	move	a1,s0
  4015c0:	8fbc0020 	lw	gp,32(sp)
  4015c4:	26441c04 	addiu	a0,s2,7172
  4015c8:	8fa60328 	lw	a2,808(sp)
  4015cc:	8f998084 	lw	t9,-32636(gp)
  4015d0:	0320f809 	jalr	t9
  4015d4:	02002821 	move	a1,s0
  4015d8:	8fbc0020 	lw	gp,32(sp)
  4015dc:	8fa40328 	lw	a0,808(sp)
  4015e0:	8f998094 	lw	t9,-32620(gp)
  4015e4:	0320f809 	jalr	t9
  4015e8:	27b30128 	addiu	s3,sp,296
  4015ec:	8fbc0020 	lw	gp,32(sp)
  4015f0:	afa00328 	sw	zero,808(sp)
  4015f4:	02602021 	move	a0,s3
  4015f8:	3c050040 	lui	a1,0x40
  4015fc:	24a51c44 	addiu	a1,a1,7236
[31m  401600:	8f998048 	lw	t9,sprintf[0m
