[0m
[[0;33m*[0m] Function [0;33msprintf[0m tear down of [0;33mlibcfgbackup.so[0m

 b38:	10440004 	beq	v0,a0,b4c <cfgrestore@@Base+0x23c>
 b3c:	2404005c 	li	a0,92
 b40:	145e0005 	bne	v0,s8,b58 <cfgrestore@@Base+0x248>
 b44:	02032021 	addu	a0,s0,v1
 b48:	2404005c 	li	a0,92
 b4c:	24630001 	addiu	v1,v1,1
 b50:	a0c40200 	sb	a0,512(a2)
 b54:	02032021 	addu	a0,s0,v1
 b58:	24630001 	addiu	v1,v1,1
 b5c:	a0820200 	sb	v0,512(a0)
 b60:	8f998040 	lw	t9,strlen
 b64:	02002021 	move	a0,s0
 b68:	afa30aa8 	sw	v1,2728(sp)
 b6c:	0320f809 	jalr	t9
 b70:	afa50aa4 	sw	a1,2724(sp)
 b74:	8fa50aa4 	lw	a1,2724(sp)
 b78:	8fa30aa8 	lw	v1,2728(sp)
 b7c:	00a2102b 	sltu	v0,a1,v0
 b80:	02052021 	addu	a0,s0,a1
 b84:	24a50001 	addiu	a1,a1,1
 b88:	8fbc0018 	lw	gp,24(sp)
 b8c:	1440ffe5 	bnez	v0,b24 <cfgrestore@@Base+0x214>
 b90:	02033021 	addu	a2,s0,v1
 b94:	8f858024 	lw	a1,-32732(gp)
 b98:	02803821 	move	a3,s4
[31m b9c:	8f99804c 	lw	t9,sprintf[0m
 ba0:	02203021 	move	a2,s1
 ba4:	8fa40aa0 	lw	a0,2720(sp)
--
 c48:	00e08821 	move	s1,a3
 c4c:	8f838024 	lw	v1,-32732(gp)
 c50:	00021080 	sll	v0,v0,0x2
 c54:	8f928024 	lw	s2,-32732(gp)
 c58:	246310e0 	addiu	v1,v1,4320
 c5c:	00621021 	addu	v0,v1,v0
 c60:	8c420000 	lw	v0,0(v0)
 c64:	005c1021 	addu	v0,v0,gp
 c68:	00400008 	jr	v0
 c6c:	27a70018 	addiu	a3,sp,24
 c70:	84c60000 	lh	a2,0(a2)
 c74:	1000000c 	b	ca8 <BackupConfigItem@@Base+0x98>
 c78:	00e02021 	move	a0,a3
 c7c:	80c60000 	lb	a2,0(a2)
 c80:	10000009 	b	ca8 <BackupConfigItem@@Base+0x98>
 c84:	00e02021 	move	a0,a3
 c88:	8cc60000 	lw	a2,0(a2)
 c8c:	10000006 	b	ca8 <BackupConfigItem@@Base+0x98>
 c90:	00e02021 	move	a0,a3
 c94:	94c60000 	lhu	a2,0(a2)
 c98:	10000003 	b	ca8 <BackupConfigItem@@Base+0x98>
 c9c:	00e02021 	move	a0,a3
 ca0:	90c60000 	lbu	a2,0(a2)
 ca4:	00e02021 	move	a0,a3
 ca8:	8f858024 	lw	a1,-32732(gp)
[31m cac:	8f99804c 	lw	t9,sprintf[0m
 cb0:	24a510d0 	addiu	a1,a1,4304
 cb4:	0320f809 	jalr	t9

[0m
[[0;33m*[0m] Function [0;33msprintf[0m used [0;33m2[0m times [0;33mlibcfgbackup.so[0m

